C:/Work/Starcounter/UniformDocs/build.cake(276,10): warning CS8321: The local function 'PathExists' is declared but never used
Ui\DatepickerPage.cs(15,10): error CS0246: The type or namespace name 'FindsByAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\DatepickerPage.cs(15,10): error CS0246: The type or namespace name 'FindsBy' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\DatepickerPage.cs(15,18): error CS0246: The type or namespace name 'How' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\DatepickerPage.cs(15,24): error CS0103: The name 'How' does not exist in the current context [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\DatepickerPage.cs(15,41): error CS0246: The type or namespace name 'Using' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\BasePage.cs(91,10): error CS0246: The type or namespace name 'FindsByAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\BasePage.cs(91,10): error CS0246: The type or namespace name 'FindsBy' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\BasePage.cs(91,18): error CS0246: The type or namespace name 'How' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\BasePage.cs(91,24): error CS0103: The name 'How' does not exist in the current context [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\BasePage.cs(91,35): error CS0246: The type or namespace name 'Using' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\PaginationPage.cs(18,10): error CS0246: The type or namespace name 'FindsByAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\PaginationPage.cs(18,10): error CS0246: The type or namespace name 'FindsBy' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\PaginationPage.cs(18,18): error CS0246: The type or namespace name 'How' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\PaginationPage.cs(18,24): error CS0103: The name 'How' does not exist in the current context [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\PaginationPage.cs(18,41): error CS0246: The type or namespace name 'Using' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\DatepickerPage.cs(18,10): error CS0246: The type or namespace name 'FindsByAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\DatepickerPage.cs(18,10): error CS0246: The type or namespace name 'FindsBy' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\DatepickerPage.cs(18,18): error CS0246: The type or namespace name 'How' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\DatepickerPage.cs(18,24): error CS0103: The name 'How' does not exist in the current context [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\DatepickerPage.cs(18,41): error CS0246: The type or namespace name 'Using' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\PaginationPage.cs(21,10): error CS0246: The type or namespace name 'FindsByAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\PaginationPage.cs(21,10): error CS0246: The type or namespace name 'FindsBy' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\PaginationPage.cs(21,18): error CS0246: The type or namespace name 'How' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\PaginationPage.cs(21,24): error CS0103: The name 'How' does not exist in the current context [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\PaginationPage.cs(21,41): error CS0246: The type or namespace name 'Using' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\MainPage.cs(9,25): error CS0246: The type or namespace name 'IWebDriver' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\DatepickerPage.cs(21,10): error CS0246: The type or namespace name 'FindsByAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\DatepickerPage.cs(21,10): error CS0246: The type or namespace name 'FindsBy' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\DatepickerPage.cs(21,18): error CS0246: The type or namespace name 'How' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\DatepickerPage.cs(21,24): error CS0103: The name 'How' does not exist in the current context [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\DatepickerPage.cs(21,41): error CS0246: The type or namespace name 'Using' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\PaginationPage.cs(24,10): error CS0246: The type or namespace name 'FindsByAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\PaginationPage.cs(24,10): error CS0246: The type or namespace name 'FindsBy' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\PaginationPage.cs(24,18): error CS0246: The type or namespace name 'How' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\PaginationPage.cs(24,24): error CS0103: The name 'How' does not exist in the current context [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\PaginationPage.cs(24,41): error CS0246: The type or namespace name 'Using' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\MainPage.cs(13,10): error CS0246: The type or namespace name 'FindsByAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\MainPage.cs(13,10): error CS0246: The type or namespace name 'FindsBy' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\MainPage.cs(13,18): error CS0246: The type or namespace name 'How' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\MainPage.cs(13,24): error CS0103: The name 'How' does not exist in the current context [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\MainPage.cs(13,41): error CS0246: The type or namespace name 'Using' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\NestedPartialsPage.cs(15,16): error CS0246: The type or namespace name 'IWebElement' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\MainPage.cs(16,10): error CS0246: The type or namespace name 'FindsByAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\MainPage.cs(16,10): error CS0246: The type or namespace name 'FindsBy' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\MainPage.cs(16,18): error CS0246: The type or namespace name 'How' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\MainPage.cs(16,24): error CS0103: The name 'How' does not exist in the current context [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\MainPage.cs(16,41): error CS0246: The type or namespace name 'Using' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\DropdownPage.cs(15,16): error CS0246: The type or namespace name 'IWebElement' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\NestedPartialsPage.cs(18,22): error CS0246: The type or namespace name 'IWebElement' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\DropdownPage.cs(18,16): error CS0246: The type or namespace name 'IWebElement' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\DropdownPage.cs(21,16): error CS0246: The type or namespace name 'IWebElement' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\ButtonPage.cs(14,16): error CS0246: The type or namespace name 'IWebElement' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\NestedPartialsPage.cs(9,35): error CS0246: The type or namespace name 'IWebDriver' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\DropdownPage.cs(24,16): error CS0246: The type or namespace name 'IWebElement' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\ButtonPage.cs(17,16): error CS0246: The type or namespace name 'IWebElement' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\DropdownPage.cs(27,16): error CS0246: The type or namespace name 'IWebElement' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\ButtonPage.cs(20,16): error CS0246: The type or namespace name 'IWebElement' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\ButtonPage.cs(23,16): error CS0246: The type or namespace name 'IWebElement' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\ButtonPage.cs(26,16): error CS0246: The type or namespace name 'IWebElement' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\NestedPartialsPage.cs(14,10): error CS0246: The type or namespace name 'FindsByAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\NestedPartialsPage.cs(14,10): error CS0246: The type or namespace name 'FindsBy' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\NestedPartialsPage.cs(14,18): error CS0246: The type or namespace name 'How' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\NestedPartialsPage.cs(14,24): error CS0103: The name 'How' does not exist in the current context [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\NestedPartialsPage.cs(14,35): error CS0246: The type or namespace name 'Using' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
